object PremiseIvr
{
               string ContactPhoneNo:1;
               string PremiseCustNoId:2;
               string PhoneNo:3;
               string CustomerName:4;
               string HouseNo:5;
               string HouseFraction:6;
               string HousePrefix:7;
               string HouseStreetName:8;
               string HouseSuffix:9;
               string HouseAppartmentNo:10;
               string CityName:11;
               string ZipCode:12;
               string StructureNo:13;
               nullable<DateTimeTZ> EstCluDateTime:14;
               string VruCallbackFlg:15;
               string VruContactCode:16;
               string VruMessageNo:17;
               bool IsVruSendMessage:18;
               string VruNoLightsFlg:19;
               nullable<DateTimeTZ> VruTransactDateTime:20;
               string SystemOpid:21;
               nullable<DateTimeTZ> UpdateDateTime:22;
               bool IsOmsUpdate:23;
               string RecLock:24;
               nullable<DateTimeTZ> CallbackDateTime:25;
               string ClueCode:26;
               string ClueCode2:27;
               string CommentText:28;
               string Directions:29;
               string CallId:30;
               string StateName:31;
               string SoCode:32;
               string CadUdfValue1:33;
               string CadUdfValue2:34;
               string CadUdfValue3:35;
               string CadUdfValue4:36;
               string ContactPhoneExt:37;
               string MeterNo:38;
               string DistrictNo:39;
               string DisconnectCode:40;
               string KeyCustFlg:41;
               string CustRateLiteral:42;
               string CallbackCode:43;
               string ContactName:44;
               bool IsMultiService:45;
               bool IsCheckBreaker:46;
               bool IsFirePoliceStandby:47;
               string CallbackFlg:48;
               string PhoneExt:49;
               bool IsMedicalEmergency:50;
               nullable<DateTimeTZ> AffDateTime:51;
               string CallTypeCode:52;
               string HouseAddressDesc:53;
               bool IsIsolatedToCust:54;
               string WorkPhoneNo:55;
               string CadUdfValue5:56;
               string AccountNo:57;
               string ServicePointId:58;
               int VruCallId:59;
               string ServiceSize:60;
               string Pressure:61;
               string MeterType:62;
               string MeterLocation:63;
               string CustTypeCode:64;
               string ExternalCallXRef1:65;
               string ExternalCallXRef2:66;
               string SectionNo:67;
               string FieldLocationId:68;
               long PremiseNo:69;
               string PhaseDesc:70;
               bool IsConnectPhaseA:71;
               bool IsConnectPhaseB:72;
               bool IsConnectPhaseC:73;
               string LanguageCode:74;
               bool IsDnc:75;
               string DncSourceCode:76;
               nullable<DateTimeTZ> DncUpdateDateTime:77;
               string ContactAddress:78;
               string ContactCityName:79;
               string ContactStateName:80;
               string ContactZipCode:81;
               string ContactEmailAddress:82;
               string GateCode:83;
               string EmailAddress:84;
               string PreviousPremiseCustNoId:85;
               string CallAdditionalInfo:86;
               string CallOriginCode:87;
}
